name_of_restaurant,number_of_reviews,rating_overall,rating_recent,rating_food,rating_service,rating_ambience,noise_level,would_recommend,percent_five_star,percent_four_star,percent_three_star,percent_two_star,percent_one_star,loved_for,filters
Lazy Italian House,8,3.63,3.11,2.94,1.15,1.42,moderate,0,0.46,0.52,0.01,0.01,0.00,Great for families,drinks
Koi Farm Kong,22,1.29,3.21,2.54,2.68,1.27,moderate,0,0.65,0.25,0.01,0.06,0.01,Great for families,lunch
Moonlight Lim Club,16,0.24,0.99,4.51,3.51,0.74,energetic,0,0.33,0.58,0.05,0.00,0.02,Great night scene,drinks
Italian Lim Cannery,18,0.39,2.97,0.80,0.43,0.62,moderate,0,0.23,0.05,0.18,0.40,0.02,Great night scene,lunch
Foreign Pizza Garden,7,4.61,2.09,4.04,2.09,0.39,moderate,0,0.56,0.19,0.01,0.02,0.20,Great for catching up,brunch
Soul Lemon Sports Bar,16,1.86,1.40,4.39,3.39,1.31,do not recall,0,0.83,0.01,0.01,0.13,0.00,Great for catching up,lunch
Sushi King Eatery,12,1.43,4.41,0.01,1.92,1.60,energetic,0,0.47,0.08,0.21,0.02,0.12,Great for catching up,brunch
Lazy Eatery,21,3.52,2.78,3.46,0.22,4.26,do not recall,0,0.74,0.09,0.09,0.00,0.03,Great night scene,brunch
Mexican Green Table,4,4.60,0.02,3.80,3.20,1.97,do not recall,0,0.92,0.05,0.00,0.02,0.01,Great for brunch,lunch
Sweet Bento Bell,1,0.80,0.58,0.40,1.64,3.84,energetic,0,0.73,0.18,0.02,0.01,0.03,Great for brunch,live music
Thai Pizza Garden,6,3.71,4.92,3.58,1.55,4.38,do not recall,0,0.77,0.15,0.01,0.05,0.01,Great for couples,live music
Sushi Eatery,10,2.97,0.78,0.20,2.98,0.57,do not recall,0,0.93,0.07,0.00,0.00,0.00,Great for families,brunch
Fish Italian Bakery,5,1.03,2.39,2.75,3.05,2.97,quiet,0,0.29,0.09,0.37,0.23,0.02,Great night scene,live music
Rich Carousel Steak House,23,1.77,2.57,2.60,1.02,1.86,energetic,0,0.50,0.38,0.10,0.02,0.00,Great night scene,brunch
Old Pizza Kong,15,0.70,1.50,0.14,4.71,1.45,moderate,0,0.29,0.14,0.31,0.25,0.00,Great for catching up,brunch
Bob's Pizza Brewery,8,1.56,4.27,2.70,0.22,0.32,quiet,0,0.55,0.04,0.20,0.02,0.04,Great for families,drinks
Soul Country Bell,22,1.81,1.21,2.03,1.98,3.09,energetic,0,0.47,0.09,0.23,0.18,0.00,Great for couples,lunch
Common Italian Club,21,2.63,4.51,4.32,3.78,4.42,quiet,0,0.12,0.48,0.10,0.21,0.01,Great for catching up,dinner
La And Grill,9,2.90,0.95,1.83,2.97,0.07,moderate,0,0.11,0.01,0.20,0.47,0.11,Great night scene,brunch
French Mare And Grill,14,2.30,4.56,0.18,0.94,2.93,moderate,0,0.28,0.24,0.43,0.00,0.04,Great night scene,brunch
Del Lim Sports Bar,7,3.13,2.67,3.71,0.38,4.80,do not recall,0,0.32,0.07,0.39,0.19,0.01,Great for families,lunch
Soul Fish,22,1.18,3.08,2.22,0.83,4.89,energetic,0,0.42,0.52,0.05,0.00,0.01,Great for families,dinner
Burger Lemon And SeaFood,5,3.11,1.61,0.29,0.59,0.41,energetic,0,0.26,0.02,0.49,0.16,0.07,Great for brunch,brunch
Bob's King Bell,24,3.46,1.99,1.56,4.96,4.25,do not recall,0,0.11,0.15,0.37,0.34,0.01,Great for couples,drinks
Round Restaurant And Bar,16,2.47,0.22,0.37,0.90,4.47,moderate,0,0.30,0.21,0.32,0.17,0.00,Great for families,brunch
Clairs Carousel Restaurant And Bar,23,3.37,1.19,2.61,4.26,3.58,do not recall,0,0.34,0.12,0.06,0.45,0.00,Great for families,dinner
Great Cafe And Grill,10,0.06,3.84,3.14,2.69,1.17,quiet,0,0.15,0.04,0.73,0.04,0.01,Great for families,breakfast
Common Fine Bar,1,1.41,2.70,2.66,4.05,3.84,do not recall,0,0.53,0.01,0.14,0.17,0.02,Great for couples,breakfast
French Fine Chinnese,23,1.62,3.52,1.57,0.07,0.88,energetic,0,0.88,0.07,0.01,0.01,0.01,Great for catching up,breakfast
Teriyaki Food BBQ,16,0.45,0.12,1.20,0.25,0.32,moderate,0,0.40,0.27,0.28,0.05,0.00,Great for singles,brunch
Great Basil Light,21,1.09,2.22,0.80,2.59,2.52,moderate,0,0.40,0.51,0.00,0.06,0.02,Great for families,drinks
Eat Lemon Chili,8,1.52,1.47,0.19,1.86,1.23,do not recall,0,0.53,0.23,0.03,0.10,0.07,Great for singles,dinner
Great Indian Light,15,0.75,1.13,1.18,4.54,2.54,moderate,0,0.47,0.29,0.11,0.00,0.01,Great for catching up,dinner
Mexican Basil Panda,6,2.31,0.73,4.53,4.22,4.87,energetic,0,0.38,0.41,0.08,0.01,0.11,Great night scene,dinner
Bosco's Lim House,14,2.62,1.01,3.54,1.00,3.99,moderate,0,0.96,0.01,0.03,0.00,0.00,Great for catching up,dinner
Clairs Noodle And SeaFood,10,0.73,0.75,2.15,4.22,2.19,moderate,0,0.91,0.03,0.04,0.02,0.00,Great for families,live music
Bosco's Bakery,8,4.94,0.86,1.20,0.23,2.64,energetic,0,0.96,0.02,0.02,0.00,0.00,Great for singles,lunch
Round Farm Lounge,10,2.83,3.31,2.54,0.66,3.49,do not recall,0,0.43,0.34,0.07,0.11,0.02,Great for singles,lunch
Gourmet Olive Garden,2,3.79,3.57,4.48,0.81,1.05,moderate,0,0.42,0.12,0.37,0.05,0.03,Great night scene,dinner
Wood Basil And SeaFood,1,2.53,1.50,4.52,4.28,3.66,energetic,0,0.05,0.40,0.37,0.12,0.05,Great for catching up,brunch
Foreign Pizza Club,14,4.06,4.63,4.21,2.19,2.64,quiet,0,0.07,0.13,0.37,0.18,0.11,Great for families,drinks
